"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Jun 26 09:42:12 CEST 2024","Wed Jun 26 09:42:16 CEST 2024","3575","Gradle suite","Gradle test","tests.WebAPP.Authentication_Tests","tests.WebAPP.Authentication_Tests","test_2","[US-111]/[2] I can't log into automationexercise.com using email ""wrongmail@example.com"" & password ""12345""","[US-111]/[2] As a user I can't log into automationexercise.com using email ""wrongmail@example.com"" & password ""12345"""
"broken","Thu Jun 06 13:06:13 CEST 2024","Thu Jun 06 13:06:13 CEST 2024","1","Gradle suite","Gradle test","tests.WebAPP.Registration_Tests","tests.WebAPP.Registration_Tests","afterTest","Teardown Test Class",""
"broken","Thu Jun 06 14:39:32 CEST 2024","Thu Jun 06 14:40:25 CEST 2024","53101","Gradle suite","Gradle test","tests.WebAPP.Registration_Tests","tests.WebAPP.Registration_Tests","test_2","[US-333]/[2] I can create an account by filling up all fields","[US-333]/[2] As a user I can create an account by filling up all fields"
"passed","Thu Jun 06 14:39:12 CEST 2024","Thu Jun 06 14:39:31 CEST 2024","19351","Gradle suite","Gradle test","tests.WebAPP.Registration_Tests","tests.WebAPP.Registration_Tests","test_1","[US-333]/[1] I check availability of registration page form","[US-333]/[1] As a user I check availability of registration page form"
"passed","Wed Jun 26 09:42:07 CEST 2024","Wed Jun 26 09:42:12 CEST 2024","5105","Gradle suite","Gradle test","tests.WebAPP.Authentication_Tests","tests.WebAPP.Authentication_Tests","test_1","[US-111]/[1] I can log into automationexercise.com using registered email ""[email]"" & password ""12345""","[US-111]/[1] As a user I can log into automationexercise.com using registered email ""[email]"" & password ""12345"""
"passed","Thu Jun 06 12:25:10 CEST 2024","Thu Jun 06 12:25:14 CEST 2024","4360","Gradle suite","Gradle test","tests.WebAPP.Registration_Tests","tests.WebAPP.Registration_Tests","test_4","US-333]/[4] I can't create an account without filling up fields","US-333]/[4] As a user I can't create an account without filling up fields"
"failed","Thu Jun 06 12:25:04 CEST 2024","Thu Jun 06 12:25:09 CEST 2024","5522","Gradle suite","Gradle test","tests.WebAPP.Registration_Tests","tests.WebAPP.Registration_Tests","test_3","[US-333]/[3] I can create an account by filling up only required fields","[US-333]/[3] As a user I can create an account by filling up only required fields"
"broken","Thu Jun 06 12:25:15 CEST 2024","Thu Jun 06 12:25:34 CEST 2024","19705","Gradle suite","Gradle test","tests.WebAPP.Registration_Tests","tests.WebAPP.Registration_Tests","test_6","[US-333]/[6] I can't create an account, when email is already in database","[US-333]/[6] As a user I can't create an account, when email is already in database"
"broken","Thu Jun 06 10:59:30 CEST 2024","Thu Jun 06 10:59:30 CEST 2024","0","Gradle suite","Gradle test","tests.WebAPP.Authentication_Tests","tests.WebAPP.Authentication_Tests","afterTest","Teardown Test Class",""
"passed","Wed Jun 26 09:42:16 CEST 2024","Wed Jun 26 09:42:19 CEST 2024","2878","Gradle suite","Gradle test","tests.WebAPP.Authentication_Tests","tests.WebAPP.Authentication_Tests","test_3","[US-111]/[3] I can't log into automationexercise.com using email ""[email]"" & password ""wrongpass""","[US-111]/[2] As a user I can't log into automationexercise.com using email ""[email]"" & password ""wrongpass"""
